user_id,first_year_click_count
37426,36
67,1
37363,3
60940,1
58279,10
30512,1
58515,37
43001,31
63198,1
37432,5
34496,1
62261,8
34202,10
48014,2
26277,6
48235,1
22051,15
7365,3
2318,59
42951,1
59640,1
17917,15
1643,1
39906,2
61070,2
14208,2
24898,1
26086,1
31858,73
6464,1
45366,1
48238,3
53391,6
30587,1
48237,2
58236,2
31717,7
26204,28
53457,2
53426,1
41494,8
58399,3
29035,1
49352,1
20678,1
13859,19
21950,3
31672,2
379,3
56106,111
62256,3
1476,3
25005,1
51011,97
51968,1
29157,2
2422,3
58475,1
4695,14
12549,1
60755,67
48019,105
53207,23
54735,5
42965,16
22083,8
35642,1
48150,4
49366,5
7410,22
41556,249
49488,2
19216,59
9992,2
56063,226
9906,4
591,9
42793,1
23337,2
7630,179
45398,13
33013,36
41337,2
59504,2
49276,1
24929,4
37419,1
34192,3
49333,1
27777,1
31545,2
46785,1
16724,1
8877,2
56123,3
55967,30
32871,20
63189,2
13949,76
27562,1
48217,1
1221,4
53399,2
58435,7
28959,2
32941,47
55709,5
14027,5
53337,4
53460,25
34347,52
62243,1
43009,41
63454,1
8683,1
42774,9
37425,3
29081,16
11336,7
57193,1
63386,65
62032,1
58296,1
17970,1
42720,1
32834,1
58292,1
4791,1
37341,3
17808,17
26119,16
24685,6
7253,7
57169,1
23266,1
29052,22
1902,1
37048,5
20792,3
54526,1
59672,2
13924,3
38806,1
15324,7
41537,4
37262,4
63380,1
7202,1
39940,1
34365,1
26152,1
44155,1
8495,1
40074,62
42630,7
901,133
59456,1
48221,95
35640,1
7693,6
13846,3
58347,10
40093,13
11203,62
9719,3
49433,5
1848,56
11252,2
37159,1
15385,7
15421,2
63328,39
2151,4
31547,4
34244,1
18015,6
8924,1
39837,1
62095,114
21926,1
4641,1
12806,4
42725,26
58237,4
35816,1
41410,9
57303,1
55713,53
13912,1
6263,55
30561,8
32894,6
170,2
60819,25
55904,1
23392,5
49353,1
9789,2
53301,1
11128,1
1871,80
4391,5
21883,2
1768,8
53284,2
62107,16
24720,247
15313,1
48226,135
31770,43
10010,7
35659,8
54642,2
63443,171
50714,113
1607,1
1694,1
23412,86
19265,8
31730,9
48163,3
4455,1
14035,169
37339,27
50872,1
24759,1
37254,19
2061,1
57322,12
16706,3
2695,7
55700,1
16770,2
55964,2
59605,1
39879,15
43935,66
14092,16
6366,34
57252,10
6503,16
27851,7
31628,168
34510,1
39918,1
6132,5
760,1
4431,13
35975,1
24867,2
9756,2
24916,17
2340,3
49261,2
51921,31
20485,2
44031,6
45304,7
50786,1
50741,1
27656,34
23442,1
58409,236
61018,8
44038,26
14080,9
30394,3
5718,9
24702,1
63359,6
7597,3
14220,4
45465,2
54797,4
49281,3
26205,2
469,1
45206,54
34447,23
35962,31
38679,5
49592,5
41352,6
2903,1
35681,73
59631,112
49269,1
22002,1
24843,5
39945,22
42967,3
5729,19
58484,86
58313,1
37058,220
60931,6
34442,1
8793,7
20844,5
8515,3
41419,10
17787,3
11198,5
58274,61
60875,97
178,16
26361,4
57088,1
13850,2
1467,1
62079,2
55882,205
52039,3
44199,10
29044,3
6223,13
30428,9
26112,29
17978,20
19197,1
50953,11
31716,16
26249,6
34461,2
16562,25
14104,1
16763,1
1658,2
49359,78
9777,2
35796,1
38621,34
23225,1
20790,45
49532,1
39877,10
39942,4
4542,5
44029,1
62286,7
34355,11
41554,149
1877,4
53352,1
34225,2
38691,28
50820,2
40017,1
42893,1
40091,41
57192,3
55720,3
49518,25
54513,121
39843,5
57102,16
54759,1
19121,1
2161,1
52049,2
46692,2
10015,2
56062,5
44090,6
42650,3
24846,1
38620,21
63298,14
33019,65
60894,2
63218,1
46835,1
11341,2
46842,1
30372,2
63247,30
45430,2
34397,2
42678,1
56056,1
20504,1
19246,1
1967,1
61078,17
37119,1
12688,10
49362,3
53432,2
12532,3
54562,338
7161,1
46677,32
59506,1
55820,119
27786,2
55746,2
883,38
44252,2
4745,5
41569,1
31791,11
41368,8
44011,2
35858,1
24979,1
52207,42
24910,4
40033,20
31852,20
57129,3
34532,9
31608,2
26209,10
14229,6
38750,4
53415,15
31603,1
17757,3
50856,14
48152,3
11208,61
32798,1
42706,1
24917,1
39949,55
20572,64
62134,2
39824,11
24636,3
57167,2
49288,13
35987,3
54685,4
40077,14
6319,6
32847,1
16541,2
15474,1
7327,86
21871,5
49453,1
103,15
822,1
48142,80
30346,1
58230,8
60802,1
39965,1
41390,59
518,21
16609,16
19187,9
17965,4
62110,3
46699,30
56069,3
45301,6
47986,5
29285,5
59494,4
33094,2
16654,1
52260,3
6393,1
35980,3
7747,1
143,2
6467,7
41415,24
12729,2
1120,1
58519,5
23317,1
41469,1
39801,1
50994,13
33057,5
62265,1
26380,1
62262,14
46829,281
7157,3
17986,48
14164,1
27923,1
55980,31
11146,14
43984,3
58325,3
51940,2
54736,21
49593,23
31835,8
62145,6
46828,2
23359,1
777,1
49519,5
24915,12
56113,1
41398,2
34224,18
29069,2
49502,6
51973,3
62222,1
30252,1
19202,37
35653,1
1667,3
26126,1
27818,11
1036,11
20613,44
11289,5
46839,18
19067,1
15365,42
1874,74
4263,1
41461,1
20513,69
19091,1
7540,9
27580,3
32899,10
38807,5
1821,3
30563,6
24767,6
23328,6
30537,2
11210,1
35840,3
53451,3
52060,4
9926,1
41386,1
25011,1330
35852,1
155,5
27735,7
56034,1
58273,195
20497,2
24989,1
13951,17
40044,308
53286,1
61025,24
58490,40
55918,1
38734,47
59638,10
44174,25
16539,89
13977,1
38551,6
1683,1
34269,1
48187,49
41457,6
59503,1
27652,12
15388,1
63200,41
11408,1
52080,8
4787,2
9733,52
27944,1
54729,15
2455,1
62193,3
37325,2
50790,4
29208,2
50916,14
9821,203
4796,1
27821,1
42713,4
12315,1
20346,2
50342,2
25846,16
28910,4
41032,6
28584,6
17479,1
27318,1
6884,5
53138,1
61812,56
45149,1
3535,7
50569,11
11062,1
47893,3
55469,1
43932,1
63096,8
30149,2
20306,163
33872,5
35631,11
26079,1
24218,1
32575,2
60388,19
51742,1
24375,1
64117,1
21576,1
21738,1
48913,2
9453,1
42526,4
13755,7
13562,14
55424,2
64174,6
54223,2
61760,6
51776,2
12493,4
10920,4
27348,3
54249,1
42528,8
61912,23
49061,2
31388,1
15041,3
15218,5
42406,1
50562,1
38295,11
60661,2
25849,27
17540,12
48964,1
22994,1
36990,3
38167,16
39529,1
5490,21
33866,1
13517,2
59412,11
5507,2
34048,1
3912,1
28649,114
42543,5
50604,2
18908,4
57001,1
38282,22
31480,3
25764,1
54365,2
40907,9
46550,52
41227,2
42308,3
43862,1
42563,1
46540,1
46360,2
24448,12
8420,1
35333,1
55400,1
45147,1
42414,1
33855,1
60421,2
51725,1
42430,3
16211,13
51671,5
13572,2
56757,1
34016,22
34081,5
59359,5
27410,3
58197,3
30101,3
5410,5
27233,7
8328,3
24561,1
23083,17
18834,6
30079,1
49142,70
23139,19
5759,8
62980,1
12241,153
8164,1
28674,4
24595,26
15228,2
41026,2
33906,6
5281,12
5530,35
57019,1
9479,2
32659,1
45050,1
13599,4
5793,2
58032,23
24327,15
7034,1
31494,8
27201,1
47864,1
5413,1
41261,3
62919,254
35556,16
5508,1
8258,9
52962,5
13804,3
45103,1
3895,3
31384,8
15104,4
26046,1
19024,2
27432,2
39542,7
38327,2
3561,1
55588,332
61924,1
62920,1
24397,11
30111,6
35363,7
46297,1
3547,4
46483,5
16307,2
39754,1
3989,7
50571,6
5634,1
27499,4
51862,18
51823,7
15186,2
43699,2
28840,9
23095,3
18982,2
52852,2
41279,1
59203,32
24369,1
46260,7
8460,36
4184,1
17541,453
39567,9
35442,3
39644,7
22857,1
28601,2
58171,10
31349,1
31474,1
40958,2
3910,6
63109,4
36815,4
36738,1
53109,367
35238,63
27466,2
44979,2
58076,1
62995,11
48917,25
5304,3
54233,411
10971,1
22841,13
58030,5
45063,2
31463,1
25900,1
5745,1
24562,6
62935,1
58112,5
34101,7
20266,3
60430,7
53127,4
8396,1
41109,5
13807,3
9412,1
17554,3
15154,4
5567,2
38517,5
42361,14
38205,3
24229,1
28781,211
15096,17
40901,30
41073,3
17454,6
52955,1
7020,2
27198,4
54341,24
55598,1
58116,1
22952,1
60684,5
27203,22
25759,1
61843,4
60639,17
32646,1
8362,2
61744,32
39701,27
20174,3
22998,2
42479,1
47924,72
43772,1
5857,1
32645,3
38464,1
54422,2
3924,11
52924,1
55528,2
12401,1
47624,5
12164,1
49084,1
50531,1
11093,2
31366,71
28740,1
55511,3
53068,3
26082,1
52876,80
22872,6
47922,1
31239,3
9599,1
56859,7
24199,2
58193,5
30046,3
21623,6
34069,386
11096,2
60392,3
60328,66
16401,3
50343,1
52993,8
13460,2
14996,1
34092,60
60428,8
35621,120
42454,2
24197,1
59332,3
37014,9
3530,16
10896,1
47787,2
44920,1
15285,68
17470,1
24472,4
41180,4
47769,1
27425,1
15224,1
15044,1
22996,22
3911,4
6917,1
63002,3
17446,3
34095,1
51828,1
5947,1
62957,4
32551,10
15201,2
17557,22
55485,1
42344,23
24279,1
41313,1
61803,1
22959,3
61839,8
54421,1
27284,234
27380,1
16212,33
56796,102
8278,1
47910,1
5702,2
28778,4
20356,1
16249,5
12358,12
10909,1
5605,1
38211,1
55584,80
59308,2
49180,1
39552,109
6907,2
59279,19
25921,9
27319,24
16189,31
60438,3
50526,25
56782,2
41182,14
33925,2
42395,1
49129,1
21731,2
43886,3
52881,39
5665,1
27340,1
30027,1
36759,8
47878,1
16276,5
50656,21
35335,61
46330,2
10834,1
51837,4
43800,11
25946,2
32762,743
45034,1
33827,5
39538,2
60510,2
33812,1
55607,1
42455,2
56924,8
41107,1
53037,1
59399,1
33984,8
8371,1
40894,4
31454,1
4197,1
17415,1
36873,2
36899,1
21540,1
24442,14
54305,3
10857,1
49006,67
35504,8
5392,1
62939,5
58161,5
39677,28
24491,40
42448,3
43727,1
39721,47
55451,1
61876,5
46453,1
32538,25
52899,1
32690,1
50632,1
12369,1
3629,1
27510,1
16180,3
28634,2
53084,29
42303,1
24319,7
50553,1
18929,26
62947,2
33926,5
53023,1
56806,1
38233,5
6955,1
5889,2
12192,32
64186,224
55515,1
34115,2
35230,24
9661,9
61734,1
28593,1
25821,1
47873,2
47929,14
56977,2
5476,72
6924,1
53131,1
45156,4
53101,1
8343,2
50372,2
36926,7
27473,5
24421,1
47773,35
8399,1
20341,1
58039,1
47891,38
33934,1
23125,1
53078,1
46421,3
47744,2
39540,94
64141,1
17506,1
41286,3
9406,12
13760,2
31326,2
21534,1
36744,1
56866,4
16459,1
32661,4
35493,125
27462,1
21689,108
5288,10
42341,2
17539,151
46307,102
5814,1
35318,1
59233,1
42466,2
56785,2
8154,1
42597,1
8263,5
39709,2
7060,1
18977,1
32614,1
60662,1
12223,1
56854,5
4011,17
61835,2
35362,5
5482,1
24475,1
5869,2
21667,2
55461,3
21604,1
35474,4
35615,3
52919,2
64294,1
59204,2
6990,15
39521,1
59397,4
16366,5
51878,2
25807,1
62915,5
39471,1
30220,1
33956,54
41170,25
24287,15
43831,1
47673,2
19041,3
3839,99
38281,11
41151,1
32637,5
55428,1
18876,1
42381,11
25786,1
35317,13
18856,1
11110,5
8217,3
52923,34
27523,2
12288,5
38263,1
5856,29
55450,1
53171,1
3879,12
13652,1
62001,2
30120,8
8418,90
13454,4
56985,6
47808,1
38328,25
63167,9
15061,1
11109,10
24230,1
58141,10
4030,4
18999,2
39504,1
31227,21
28799,4
41164,2
26015,1
61937,1
50439,1
23072,1
32771,1
8415,3
5547,10
30063,1
64111,9
44944,1
51743,1
52986,1
43895,1
11049,1
27419,1
60501,1
17543,1
17568,1
26019,3
36957,11
23119,1
42322,31
16485,1
39595,3
47688,1
61748,3
49196,6
58005,1
5390,1
20366,5
52880,3
20344,11
31277,1
52990,136
46424,1
27213,13
31426,1
62984,2
10964,5
21589,3
3668,2
41004,1
42599,1
24316,1
11055,4
34097,1
60580,3
55686,1
54168,28
3541,1
55582,2
8333,1
57027,6
51841,280
5651,1
36884,82
3831,5
31258,1
5850,1
33951,112
15097,2
15232,2
18832,3
23077,2
5341,1
53074,1
50647,2
32605,1
3731,6
6908,1
31244,93
39650,1
7133,5
10860,109
42368,1
61952,2
17738,1
30038,14
36918,1
41250,11
58139,3
51750,3
7033,7
35444,1
23117,5
20462,1
22931,1
30097,2
40937,1
42324,10
43804,1
55439,10
9486,1
59335,8
38355,3
59234,13
27386,1
26006,7
43925,8
13523,2
43780,1
28731,92
61789,475
48875,2
32623,2
27355,1
15059,9
35506,19
25873,2
53087,7
32711,1
59345,3
42305,9
33853,1
8451,1
24238,1
60623,1
45106,1
36875,1
16242,1
56833,1
25960,132
48904,1
13725,1
55606,2
16354,2
23049,8
48855,1
11057,7
35503,6
41024,15
34042,2
46443,1
22906,41
5569,1
5426,2
56978,184
30178,2
54478,2
56794,1
31502,67
35486,2
5957,1
50559,566
3659,1
3759,1
5486,3
30064,3
36778,48
16300,1
48885,1
36701,1
54208,111
22919,2
34111,1
54353,34
46314,2
43716,59
25883,2
51705,4
39766,6
28843,26
64269,3
54449,1
28852,5
41100,1
27394,1
5370,7
39668,3
27248,1
46309,1
8409,18
51590,2
12260,11
50662,1
8222,5
41033,1
33865,2
57998,5
54314,1
20385,1
28720,1
56802,29
28637,1
31446,2
59283,1
12281,1
45181,1
28700,110
47677,2
5648,4
24236,1
5441,9
56834,8
18997,4
12264,1
61917,1
5443,1
50437,1
16219,1
44899,1
5344,1
25911,1
49015,3
11083,1
58051,17
34075,1
13570,1
20438,20
4161,1
19015,1
38322,1
11101,1
50524,1
24361,3
60551,8
18988,62
60424,1
5451,6
16411,29
17696,3
20286,8
36716,2
36736,1
34019,3
26069,7
18871,1
13708,6
55397,1
23171,2
12195,151
17680,4
41320,1
27244,2
36772,3
11104,10
39514,1
34003,5
34025,1
59278,2
22912,1
18888,112
9670,1
3893,1
30156,1
36845,1
5546,1
12235,1
16470,2
45115,1
42560,1
47923,1
44969,2
49086,1
17626,4
30138,2
8326,4
42514,3
25879,1
55500,5
51800,2
50631,30
46466,7
52992,1
8446,3
59226,4
59239,3
38191,8
46335,2
50658,2
56944,83
16327,17
56972,1
34100,1
18817,1
56898,19
21805,2
58187,3
60658,8
35478,3
60322,33
51747,1
35319,1
60486,1
27465,2
32715,1
54183,15
11045,11
54278,96
31448,1
20261,9
9518,1
3715,3
5649,1
9540,1
27257,1
54210,5
43766,1
4041,3
6991,1
43758,3
41029,1
50359,2
24370,1
46319,2
38176,1
47845,91
36732,1
5429,3
31462,1
16303,1
35403,2
53079,11
28759,28
46364,21
40966,2
10983,1
42357,5
56805,2
54311,1
37017,4
63052,1
61889,22
23180,10
19021,1
36913,1
13757,1
55447,1
59249,15
3719,1
5346,1
32625,1
62998,1
16469,1
50492,1
55570,10
5327,71
26039,7
61780,1
33915,9
10965,1
8423,1
30066,2
44999,23
35379,1
38209,2
17671,1
15241,5
26071,3
43729,2
33947,4
12392,46
9623,1
21574,1
39770,27
3846,1
60515,3
56781,50
27360,37
41216,5
53157,7
13578,1
55559,3
5523,1
38174,9
35422,1
12171,5
22889,1
49062,1
41290,3
31304,1
47686,16
44957,3
11054,7
39568,13
59271,2
46500,2
38298,2
35370,28
8212,2
51791,1
28885,1
21774,7
13466,6
50533,3
33793,1
50586,9
51638,1
3902,1
61921,3
59240,69
25837,1
15259,4
55467,1
8236,5
12417,117
24195,1
10833,1
26035,19
61934,5
13457,3
21693,1
9478,1
23103,1
42348,1
50334,14
45114,1
7061,40
33961,9
51851,8
20230,1
15066,88
13580,1
46334,2
64185,2
21698,6
8338,10
12485,1
6859,2
54156,1
40913,1
9440,5
13446,6
13697,1
36986,2
27331,11
55605,1
49195,1
44981,2
9676,4
48956,66
40964,1
56884,6
53064,20
53136,1
62960,1
35232,10
61825,2
31390,1
63032,8
15225,18
31412,1
53077,1
8311,1
16403,8
17544,1
30049,45
5503,1
49179,4
47847,1
58049,1
31278,2
16458,4
13453,1
16349,1
9512,1
38159,1
11114,2
27373,9
28859,4
55379,2
38275,1
6899,10
20388,2
58057,1
38511,1
3983,1
8398,1
62906,1
47704,1
42380,8
36824,1
21622,1
57020,4
24231,5
35461,1
54481,1
61961,7
47778,6
38415,1
13498,1
58203,1
47786,3
8411,1
20375,1
12163,3
28757,1
50644,1
4208,3
36755,2
30062,2
48906,3
12365,1
31459,1
64254,1
13637,1
8299,3
35475,2
20292,1
21503,5
5548,1
39735,1
22864,1
13487,2
45183,45
21648,1
16376,1
32606,4
53147,10
35448,1
50580,2
40972,8
5361,14
15105,1
57021,3
53052,21
28712,3
16326,17
15247,5
38269,1
52998,1
27283,3
59304,1
56818,1
28734,1
24306,2
31409,17
4201,2
44960,1
24215,4
63099,1
51712,3
41254,1
48905,1
26004,5
33948,1
58091,1
31392,1
20140,1
54426,808
27497,6
62925,2
40952,6
59245,4
33976,2
18812,12
30074,1
5297,1
39490,2
10787,1
20137,1
60533,5
54490,2
35315,3
9606,27
54384,8
30147,1
46425,8
32517,1
44968,2
43885,5
21804,7
38449,1
12228,1
35469,2
59184,1
32671,1
58026,16
32779,1
59301,1
28880,62
35574,1
43655,1
59284,105
20391,3
3977,2
9401,1
16455,41
4121,6
60337,128
33885,1
58183,2
41051,1
12165,1
16337,1
56873,1
19038,1
34118,41
21779,1
64260,1
3672,63
41222,73
39649,1
46437,2
10995,1
64172,1
15099,6
40897,1
8365,1
33804,4
52926,1
21712,2
54437,4
35421,1
63153,1
60514,4
43923,1
35244,1
25842,35
28571,3
27240,1
54418,1
61847,1
39758,11
18870,4
28675,5
53048,1
31498,1
4193,6
8195,1
28858,1
52879,1
47866,1
35391,1
61992,2
23092,1
47814,1
5280,2
9419,14
20319,18
42314,1
10989,1
8259,1
46398,2
35326,1
54209,195
25742,1
35580,1
31493,1
8199,1
20368,1
31266,5
31331,1
5971,1
16171,1
25922,9
13469,2
32675,1
46383,5
9468,20
16208,1
12270,28
59253,2
54248,5
41276,2
60619,3
8235,1
5576,1
46497,1
28876,1
20162,4
24411,1
48852,3
21642,1
12353,2
18965,3
11031,1
8427,2
56829,1
56841,2
41116,3
58099,88
12182,1
24278,1
55407,1
43928,1
61842,2
47707,1
51593,1
40890,1
32672,1
25930,1
5688,1
48947,6
64207,4
38313,1
39637,8
35597,26
47829,36
24292,1
42329,2
16389,20
30085,2
5465,1
42300,1
18989,1
48850,1
39790,1
27260,1
13670,90
6898,12
46531,1
27490,2
9488,1
13692,2
23024,3
23028,3
49042,1
4194,7
41139,1
36841,5
21511,1
10851,1
58052,1
47657,2
3652,1
54427,2
34132,1
34123,2
5402,5
55423,46
17432,4
28867,4
43918,6
55524,1
9603,4
55640,1
28846,1
13495,10
60396,1
30098,25
54330,1
7095,1
8174,16
42494,2
13497,1
61930,2
31465,1
21759,2
31263,1
28663,30
7069,1
13789,6
13558,1
63042,1
16343,1
31246,1
4114,3
56849,1
31483,1
28611,1
32777,1
17421,2
59298,2
50337,49
46515,1
21570,1
45070,1
13795,23
3543,1
33819,1
20412,1
50518,1
46474,1
54415,1
18893,1
33980,1
17725,2
64163,71
13730,1
52934,2
42443,1
35460,1
13533,1
60474,1
54256,16
53174,1
60466,3
57015,3
11066,1
46517,1
19023,1
20334,1
38346,1
36827,1
12240,20
34049,1
28662,1
60400,1
28577,1
34068,1
60358,1
13806,1
43818,1
13646,7
28719,1
5247,1
48853,63
60339,8
63079,1
38325,1
33840,1
4006,15
15126,1
37011,1
34077,1
10824,1
51602,102
51644,1
64148,1
16428,1
31240,1
64119,47
50497,1
41284,1
60703,2
50525,1
45005,1
17700,1
45045,2
50401,2
16402,3
11001,1
33994,1
53045,24
8388,3
41105,27
60401,2
36978,1
32693,9
50361,4
39577,187
38348,1
47921,4
46317,2
64158,7
50351,1
17552,2
53153,1
54463,2
46273,1
15255,5
60364,1
39599,1
20340,3
30110,2
4145,2
12257,6
58056,5
61703,2
12487,2
31469,1
18943,1
18981,1
43720,7
52851,1
21586,2
55587,88
60311,1
28824,9
41189,1
54193,1
8425,11
41214,4
4181,1
24382,1
28787,3
28625,1
43755,14
41156,1
45165,1
56965,2
21614,1
5830,1
55394,5
24518,5
59319,1
13716,1
32787,3
31280,1
60482,11
20314,1
13761,4
54397,2
12180,1
25878,1
31316,1
30080,1
12337,1
43747,2
60576,2
32683,1
51867,1
41280,1
46542,3
5437,1
60491,1
47890,9
58167,33
20232,1
38279,1
17563,1
16328,1
54419,1
43812,28
6913,2
40906,2
51683,1
46457,1
27196,1
51667,1
35347,1
59311,4
52891,3
7026,1
50446,1
18841,1
32734,1
11015,1
33896,1
42452,6
49203,1
31489,1
16196,5
5499,9
36740,2
20236,19
36844,1
45189,16
23135,1
31427,4
33995,1
31464,1
23076,3
20328,19
47774,1
31410,15
56836,3
16293,1
45023,1
17744,7
64182,1
42301,1
54380,1
10953,1
55630,2
38490,2
49094,4
20428,1
32695,9
13790,1
41145,1
35485,13
35436,2
12416,1
24489,2
3997,1
3772,2
60506,1
64267,1
4105,4
13554,1
33802,2
15042,2
42351,1
60354,3
62909,40
41298,4
42339,1
5854,1
33955,1
12251,1
20133,5
47809,4
41146,1
59349,1
44895,1
8469,20
38244,4
32619,12
38459,1
32708,1
45186,11
62009,2
24328,4
31265,1
51801,6
25952,1
27392,1
61966,1
50383,1
42376,2
54360,1
64241,9
3866,1
5623,1
36858,1
42515,1
62985,1
9602,1
26010,1
3892,8
54294,1
54308,12
46417,1
13477,1
36833,1
49127,1
21743,4
34080,1
9432,2
54390,1
10829,3
5376,2
55602,1
4020,1
5538,1
46549,3
23121,1
32569,57
22941,6
24272,1
55657,24
35306,1
41079,2
9398,1
28779,1
24282,1
41234,2
8271,2
59366,1
30162,2
5598,1
16273,1
10937,2
10962,1
41202,4
52855,1
60683,51
22846,1
32513,2
20423,3
10914,1
44923,2
23051,2
52965,2
35570,1
42617,3
47947,2
12169,3
9422,2
38414,1
40961,1
31352,1
35369,1
53029,2
28588,2
55457,1
18874,1
17501,2
6941,1
5628,1
56916,4
17711,1
28696,18
61888,1
49191,2
59384,2
20164,1
12425,3
12271,4
20150,1
36982,2
17443,2
28726,6
43748,5
28596,3
22989,1
47861,2
56819,2
53092,4
12247,1
50551,1
51860,2
23015,1
9566,1
54160,1
51882,1
23000,1
4023,1
20396,1
40891,1
8317,1
35401,2
61963,4
8458,1
49194,1
43816,1
34074,2
45201,11
54268,1
17468,1
63162,4
42388,1
55470,2
31387,3
42408,1
25866,1
13621,1
40986,8
34051,2
12320,1
51707,12
38187,1
51626,2
30092,2
35402,6
24340,7
5330,1
43848,1
15168,64
27491,7
30181,10
20211,1
32710,1
9639,1
24224,1
39530,1
13610,2
5637,27
31396,1
56953,1
5708,1
53081,1
42401,2
43865,44
60440,1
10878,6
63004,1
28803,1
48985,1
30228,1
24531,2
5354,1
49051,1
61890,2
42371,2
39569,9
50346,2
30130,2
10865,14
56987,4
9677,43
46426,1
10974,1
40985,2
5252,1
3919,1
18902,5
59406,17
13479,1
5314,1
15176,1
8239,1
49202,2
9564,1
20373,1
38408,8
38510,3
64194,2
21786,2
60494,6
45143,100
47703,129
33974,1
17431,1
24428,1
4075,11
15043,3
9380,2
8193,2
22877,2
56994,4
17513,2
63001,2
8380,2
43692,1
11070,1
38220,2
4218,21
47886,1
28741,2
41275,4
55624,2
47765,2
32783,2
13650,2
7001,13
43746,2
21704,2
44998,6
17580,4
15188,2
24589,4
12426,1
37027,2
24406,8
20208,1
53050,1
55610,1
8345,337
15028,12
61867,1
11075,10
58177,2
45088,2
20170,2
6965,2
10811,2
20326,1
12229,1
60499,12
28891,1
38270,9
28762,10
53117,2
35545,2
38448,6
16282,5
21615,5
32745,3
36839,3
39598,2
58108,4
42399,2
33932,2
45133,2
17712,2
34004,2
48895,2
50602,1
17529,1
17434,5
5762,1
18837,1
45028,1
10797,1
43771,1
10875,5
56941,2
8216,2
56808,1
48931,1
59386,1
45158,1
51679,1
19035,1
11033,1
50368,1
15203,8
50413,1
50502,6
58086,4
23073,40
58107,1
6935,6
63034,2
24239,4
51676,6
60378,23
24563,1
51858,7
25853,3
30129,1
5268,1
21633,1
55497,1
28715,4
53179,1
54474,4
12213,1
49098,435
42335,7
16356,1
43637,4
37035,1
21749,1
20335,1
50635,1
3521,1
15125,1
43833,1
42421,1
50504,1
25967,1
9598,1
17592,1
5464,1
4108,2
5315,1
27382,2
55661,1
47710,7
33972,1
27457,1
41274,1
42566,1
59191,1
10908,1
54279,1
60397,4
24525,1
35567,1
8454,1
38400,1
61891,1
64206,1
36937,1
23159,2
59238,1
39488,1
7075,2
34013,1
35550,1
10998,1
60697,1
59354,2
23061,1
54302,3
5367,2
60441,1
28825,2
3869,1
3963,1
35300,2
17664,1
48996,1
50582,1
49215,1
59299,1
33838,1
13442,1
41162,1
63068,1
52983,2
47934,2
38398,2
26018,3
30023,1
17571,2
46446,1
34112,1
49164,1
35564,1
24243,3
17545,1
24359,1
19051,1
35479,1
55496,1
44917,1
55673,1
40971,1
20287,1
32673,2
45007,3
60666,1
40969,1
34099,3
53148,2
44896,1
53067,1
46535,1
50388,3
63144,1
53165,1
54220,1
60657,1
16532,2
46678,4
9898,175
42900,1
27793,31
42744,12
52024,29
41328,2
29136,2
55972,1
62043,1
49547,47
12529,1
24855,2
62167,1
58518,1
20711,2
15464,5
49458,7
39856,2
49525,8
39841,100
60737,2
11155,14
45283,4
17867,4
16715,3
27913,2
42764,3
50885,2
17799,1
60800,9
63246,13
11360,189
22090,138
27934,1
45481,7
54688,7
57144,51
1394,12
45235,2
58281,1
30559,99
21953,2
39912,5
32800,3
16605,178
12521,1
44215,4
26273,80
59433,1
12552,1
41436,5
57083,2
59629,2
58286,53
57055,1
59539,12
6158,1
6224,2
63441,54
1481,4
31760,42
12653,1
38776,2
38731,1
26106,12
6172,3
32961,67
9947,2
58487,4
46570,29
42904,3
7577,68
4634,2
8544,1
53269,3
24920,10
24959,91
26295,1
54758,6
24869,4
7565,1
23422,1
24839,3
11387,2
63251,5
19103,8
30355,1
56094,1
1436,4
4453,1
59551,215
53278,90
51995,1
32876,4
49303,7
55865,7
34457,164
15382,1
765,2
58427,64
34471,18
42665,4
57214,2
42677,2
58457,2
42867,3
50725,1
37215,8
29120,3
12514,116
42821,1
62018,2
23272,12
45248,10
41482,1
